LOADING	C:\Users\seisf\workspace\HAESWS\emb\drive_tc275\Debug\Drive_TC275_SB.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC270 series, rev. DC
EMULATION	STARTED
PROGRAMMING 	27736 bytes
PROGRAMMING	Infineon TC27x_PFLASH_4MB (4 sectors)
EMULATION	END - Without cleanup
